0 info it worked if it ends with ok
1644 silly install resolved   { name: 'mime-types',
1644 silly install resolved     description: 'The ultimate javascript content-type utility.',
1644 silly install resolved     version: '1.0.2',
1644 silly install resolved     author:
1644 silly install resolved      { name: 'Jonathan Ong',
1644 silly install resolved        email: 'me@jongleberry.com',
1644 silly install resolved        url: 'http://jongleberry.com' },
1644 silly install resolved     contributors: [ [Object] ],
1644 silly install resolved     repository:
1644 silly install resolved      { type: 'git',
1644 silly install resolved        url: 'git+https://github.com/expressjs/mime-types.git' },
1644 silly install resolved     license: 'MIT',
1644 silly install resolved     main: 'lib',
1644 silly install resolved     devDependencies: { co: '3', cogent: '0', mocha: '1', should: '3' },
1644 silly install resolved     engines: { node: '>= 0.8.0' },
1644 silly install resolved     scripts: { test: 'make test' },
1644 silly install resolved     gitHead: 'e82b23836eb42003b8346fb31769da2fb7eb54e8',
1644 silly install resolved     bugs: { url: 'https://github.com/expressjs/mime-types/issues' },
1644 silly install resolved     homepage: 'https://github.com/expressjs/mime-types',
1644 silly install resolved     _id: 'mime-types@1.0.2',
1644 silly install resolved     _shasum: '995ae1392ab8affcbfcb2641dd054e943c0d5dce',
1644 silly install resolved     _from: 'mime-types@>=1.0.1 <1.1.0',
1644 silly install resolved     _npmVersion: '1.4.21',
1644 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
1644 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1644 silly install resolved     dist:
1644 silly install resolved      { shasum: '995ae1392ab8affcbfcb2641dd054e943c0d5dce',
1644 silly install resolved        tarball: 'http://registry.npmjs.org/mime-types/-/mime-types-1.0.2.tgz' },
1644 silly install resolved     directories: {},
1644 silly install resolved     _resolved: 'https://registry.npmjs.org/mime-types/-/mime-types-1.0.2.tgz',
1644 silly install resolved     readme: 'ERROR: No README data found!' },
1644 silly install resolved   { name: 'qs',
1644 silly install resolved     version: '1.2.2',
1644 silly install resolved     description: 'A querystring parser that supports nesting and arrays, with a depth limit',
1644 silly install resolved     homepage: 'https://github.com/hapijs/qs',
1644 silly install resolved     main: 'index.js',
1644 silly install resolved     dependencies: {},
1644 silly install resolved     devDependencies: { lab: '3.x.x' },
1644 silly install resolved     scripts: { test: 'make test-cov' },
1644 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/hapijs/qs.git' },
1644 silly install resolved     keywords: [ 'querystring', 'qs' ],
1644 silly install resolved     author: { name: 'Nathan LaFreniere', email: 'quitlahok@gmail.com' },
1644 silly install resolved     licenses: [ [Object] ],
1644 silly install resolved     gitHead: 'bd9455fea88d1c51a80dbf57ef0f99b4e553177d',
1644 silly install resolved     bugs: { url: 'https://github.com/hapijs/qs/issues' },
1644 silly install resolved     _id: 'qs@1.2.2',
1644 silly install resolved     _shasum: '19b57ff24dc2a99ce1f8bdf6afcda59f8ef61f88',
1644 silly install resolved     _from: 'qs@>=1.2.0 <1.3.0',
1644 silly install resolved     _npmVersion: '1.4.21',
1644 silly install resolved     _npmUser: { name: 'hueniverse', email: 'eran@hueniverse.com' },
1644 silly install resolved     maintainers: [ [Object], [Object] ],
1644 silly install resolved     dist:
1644 silly install resolved      { shasum: '19b57ff24dc2a99ce1f8bdf6afcda59f8ef61f88',
1644 silly install resolved        tarball: 'http://registry.npmjs.org/qs/-/qs-1.2.2.tgz' },
1644 silly install resolved     directories: {},
1644 silly install resolved     _resolved: 'https://registry.npmjs.org/qs/-/qs-1.2.2.tgz',
1644 silly install resolved     readme: 'ERROR: No README data found!' } ]
1645 info install caseless@0.6.0 into /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request
1646 info install oauth-sign@0.4.0 into /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request
1647 info install mime-types@1.0.2 into /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request
1648 info install qs@1.2.2 into /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request
1649 info installOne caseless@0.6.0
1650 verbose installOne of caseless to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request not in flight; installing
1651 info installOne oauth-sign@0.4.0
1652 verbose installOne of oauth-sign to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request not in flight; installing
1653 info installOne mime-types@1.0.2
1654 verbose installOne of mime-types to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request not in flight; installing
1655 info installOne qs@1.2.2
1656 verbose installOne of qs to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request not in flight; installing
1657 verbose lock using /Users/appulele/.npm/_locks/caseless-e967c97463352147.lock for /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/caseless
1658 silly install write writing caseless 0.6.0 to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/caseless
1659 verbose lock using /Users/appulele/.npm/_locks/oauth-sign-8d33304a54560a94.lock for /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/oauth-sign
1660 verbose lock using /Users/appulele/.npm/_locks/mime-types-4c10726a2e316a93.lock for /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/mime-types
1661 silly install write writing oauth-sign 0.4.0 to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/oauth-sign
1662 silly install write writing mime-types 1.0.2 to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/mime-types
1663 verbose lock using /Users/appulele/.npm/_locks/qs-d73034deec2f1229.lock for /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/qs
1664 silly install write writing qs 1.2.2 to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/qs
1665 verbose unbuild node_modules/phantomjs/node_modules/request/node_modules/caseless
1666 verbose unbuild node_modules/phantomjs/node_modules/request/node_modules/oauth-sign
1667 verbose unbuild node_modules/phantomjs/node_modules/request/node_modules/mime-types
1668 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/caseless is being purged from base /Users/appulele/Appulele/soma3/speecher/speecherServer
1669 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/caseless
1670 verbose unbuild node_modules/phantomjs/node_modules/request/node_modules/qs
1671 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/oauth-sign is being purged from base /Users/appulele/Appulele/soma3/speecher/speecherServer
1672 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/oauth-sign
1673 verbose tar unpack /Users/appulele/.npm/caseless/0.6.0/package.tgz
1674 verbose tar unpacking to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/caseless
1675 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/caseless is being purged
1676 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/caseless
1677 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/mime-types is being purged from base /Users/appulele/Appulele/soma3/speecher/speecherServer
1678 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/mime-types
1679 verbose tar unpack /Users/appulele/.npm/oauth-sign/0.4.0/package.tgz
1680 verbose tar unpacking to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/oauth-sign
1681 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/oauth-sign is being purged
1682 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/oauth-sign
1683 silly gunzTarPerm modes [ '755', '644' ]
1684 verbose tar unpack /Users/appulele/.npm/mime-types/1.0.2/package.tgz
1685 verbose tar unpacking to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/mime-types
1686 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/mime-types is being purged
1687 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/mime-types
1688 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/qs is being purged from base /Users/appulele/Appulele/soma3/speecher/speecherServer
1689 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/qs
1690 silly gunzTarPerm modes [ '755', '644' ]
1691 silly gunzTarPerm modes [ '755', '644' ]
1692 verbose tar unpack /Users/appulele/.npm/qs/1.2.2/package.tgz
1693 verbose tar unpacking to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/qs
1694 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/qs is being purged
1695 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/qs
1696 silly gunzTarPerm modes [ '755', '644' ]
1697 silly gunzTarPerm extractEntry package.json
1698 silly gunzTarPerm extractEntry package.json
1699 silly gunzTarPerm extractEntry package.json
1700 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1701 silly gunzTarPerm extractEntry package.json
1702 silly gunzTarPerm modified mode [ 'package.json', 509, 493 ]
1703 silly gunzTarPerm extractEntry README.md
1704 silly gunzTarPerm extractEntry index.js
1705 silly gunzTarPerm extractEntry README.md
1706 silly gunzTarPerm extractEntry LICENSE
1707 silly gunzTarPerm extractEntry .npmignore
1708 silly gunzTarPerm modified mode [ '.npmignore', 438, 420 ]
1709 silly gunzTarPerm extractEntry README.md
1710 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
1711 silly gunzTarPerm extractEntry .npmignore
1712 silly gunzTarPerm modified mode [ '.npmignore', 436, 420 ]
1713 silly gunzTarPerm extractEntry README.md
1714 silly gunzTarPerm modified mode [ 'README.md', 509, 493 ]
1715 silly gunzTarPerm extractEntry test.js
1716 silly gunzTarPerm extractEntry LICENSE
1717 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
1718 silly gunzTarPerm extractEntry .travis.yml
1719 silly gunzTarPerm modified mode [ '.travis.yml', 438, 420 ]
1720 silly gunzTarPerm extractEntry index.js
1721 silly gunzTarPerm extractEntry test.js
1722 silly gunzTarPerm extractEntry LICENSE
1723 silly gunzTarPerm modified mode [ 'LICENSE', 508, 492 ]
1724 silly gunzTarPerm extractEntry index.js
1725 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
1726 silly gunzTarPerm extractEntry Makefile
1727 silly gunzTarPerm modified mode [ 'Makefile', 438, 420 ]
1728 silly gunzTarPerm extractEntry SOURCES.md
1729 silly gunzTarPerm modified mode [ 'SOURCES.md', 438, 420 ]
1730 silly gunzTarPerm extractEntry test/parse.js
1731 silly gunzTarPerm modified mode [ 'test/parse.js', 509, 493 ]
1732 silly gunzTarPerm extractEntry test/stringify.js
1733 silly gunzTarPerm modified mode [ 'test/stringify.js', 509, 493 ]
1734 silly gunzTarPerm extractEntry .jshintignore
1735 silly gunzTarPerm modified mode [ '.jshintignore', 436, 420 ]
1736 silly gunzTarPerm extractEntry .jshintrc
1737 silly gunzTarPerm modified mode [ '.jshintrc', 436, 420 ]
1738 silly gunzTarPerm extractEntry .travis.yml
1739 silly gunzTarPerm modified mode [ '.travis.yml', 436, 420 ]
1740 silly gunzTarPerm extractEntry lib/index.js
1741 silly gunzTarPerm modified mode [ 'lib/index.js', 508, 492 ]
1742 silly gunzTarPerm extractEntry lib/parse.js
1743 silly gunzTarPerm modified mode [ 'lib/parse.js', 509, 493 ]
1744 silly gunzTarPerm extractEntry lib/stringify.js
1745 silly gunzTarPerm modified mode [ 'lib/stringify.js', 509, 493 ]
1746 silly gunzTarPerm extractEntry lib/utils.js
1747 silly gunzTarPerm modified mode [ 'lib/utils.js', 509, 493 ]
1748 silly gunzTarPerm extractEntry CONTRIBUTING.md
1749 silly gunzTarPerm modified mode [ 'CONTRIBUTING.md', 436, 420 ]
1750 silly gunzTarPerm extractEntry Makefile
1751 silly gunzTarPerm modified mode [ 'Makefile', 436, 420 ]
1752 silly gunzTarPerm extractEntry component.json
1753 silly gunzTarPerm modified mode [ 'component.json', 438, 420 ]
1754 silly gunzTarPerm extractEntry lib/index.js
1755 silly gunzTarPerm modified mode [ 'lib/index.js', 438, 420 ]
1756 silly gunzTarPerm extractEntry lib/custom.json
1757 silly gunzTarPerm modified mode [ 'lib/custom.json', 438, 420 ]
1758 silly gunzTarPerm extractEntry lib/mime.json
1759 silly gunzTarPerm modified mode [ 'lib/mime.json', 438, 420 ]
1760 silly gunzTarPerm extractEntry lib/node.json
1761 silly gunzTarPerm modified mode [ 'lib/node.json', 438, 420 ]
1762 verbose write writing to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/caseless/package.json
1763 info preinstall caseless@0.6.0
1764 verbose readDependencies loading dependencies from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/caseless/package.json
1765 verbose readDependencies loading dependencies from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/caseless/package.json
1766 silly install resolved []
1767 verbose about to build /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/caseless
1768 info build /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/caseless
1769 verbose write writing to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules/oauth-sign/package.json
1770 info linkStuff caseless@0.6.0
1771 silly linkStuff caseless@0.6.0 has /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request/node_modules as its parent node_modules
